NO,FORMULA,COMPOUND NAME,MOLWT,TFP,TBP,TC,PC,VC,LDEN,TDEN,HVAP,VISA,VISB,DELHF,DELGF,CPVAPA,CPVAPB,CPVAPC,CPVAPD,ANTA,ANTB,ANTC,TMN,TMX,,title
1,Ar,ARGON,39.948,-189.9,-185.9,150.8,48.7,0.075,1373,-183,6531,107.57,58.76,,,20.804,-3.21E-05,5.17E-08,,15.233,700.51,-5.84,-192,-179,,"Ar, ARGON"
2,BCl3,BORON TRICHLORIDE,117.169,-107.3,12.5,452,38.7,,1350,11,,,,,,,,,,,,,,,,"BCl3, BORON TRICHLORIDE"
3,BF3,BORON TRIFLUORIDE,67.805,-126.7,-99.9,260.8,49.9,,,,,,,,,,,,,,,,,,,"BF3, BORON TRIFLUORIDE"
4,Br2,BROMINE,159.808,-7.2,58.7,584,103.4,0.127,3119,20,30187,387.82,292.79,,,33.859,1.13E-02,-1.19E-05,4.53E-09,15.8441,2582.32,-51.56,-14,81,,"Br2, BROMINE"
5,ClNO,NITROSYL CHLORIDE,65.459,-59.7,-5.5,440,91.2,0.139,1420,-12,25707,,,52.63,66.99,34.097,4.47E-02,-3.34E-05,1.01E-08,16.9505,2520.7,-23.46,-63,12,,"ClNO, NITROSYL CHLORIDE"
6,Cl2,CHLORINE,70.906,-101,-34.5,417,77,0.124,1563,-34,20432,191.96,172.35,,,26.929,3.38E-02,-3.87E-05,1.55E-08,15.961,1978.32,-27.01,-101,-9,,"Cl2, CHLORINE"
7,Cl3P,PROSPHORUS TRICHLORIDE,137.333,-112.2,75.8,563,,0.26,1574,21,,,,,,,,,,,,,,,,"Cl3P, PROSPHORUS TRICHLORIDE"
8,Cl4Si,SILICON TETRACHLORIDE,169.898,-68.9,57.2,507,37.5,0.326,1480,20,27549,,,,,,,,,15.8019,2634.16,-43.15,-35,91,,"Cl4Si, SILICON TETRACHLORIDE"
9,D2,DEUTERIUM,4.032,-254.5,-249.5,38.4,16.6,0.06,165,-250,1223,19.67,8.38,,,30.25,-6.41E-03,1.17E-05,-3.68E-09,13.2954,157.89,,-254,-248,,"D2, DEUTERIUM"
10,D2O,DEUTERIUM OXIDE,20.031,3.8,101.4,644,216.6,0.056,1105,20,41366,757.92,304.58,-249.41,-234.8,,,,,,,,,,,"D2O, DEUTERIUM OXIDE"
11,F2,FLUORINE,37.997,-219.7,-188.2,144.3,52.2,0.066,1510,-188,6531,84.2,52.52,,,23.216,3.66E-02,-3.46E-05,1.20E-08,15.67,714.1,-6,-214,-182,,"F2, FLUORINE"
12,F3N,NITROGEN TRIFLUORIDE,71.002,-206.8,-129.1,234,45.3,,1537,-129,,,,-124.68,-127.19,,,,,15.6107,1155.69,-15.37,-170,-118,,"F3N, NITROGEN TRIFLUORIDE"
13,F4Si,SILICON TETRAFLUORIDE,104.08,-90.2,-86.2,259,37.2,,1660,-95,,,,,,,,,,,,,,,,"F4Si, SILICON TETRAFLUORIDE"
14,F6S,SULPHUR HEXAFLUORIDE,146.05,-50.7,-63.9,318.7,37.6,0.198,1830,-50,,251.29,180.75,-1221.71,-1117.88,,,,,19.3785,2524.78,-11.16,-114,-53,,"F6S, SULPHUR HEXAFLUORIDE"
15,HBr,HYDROGEN BROMIDE,80.912,-86.1,-67.1,363.2,85.5,0.1,2160,-57,17668,88.08,166.32,-36.26,-53.3,30.647,-9.46E-03,-1.72E-05,-6.24E-09,14.4687,1242.53,-47.86,-89,-52,,"HBr, HYDROGEN BROMIDE"
16,HCl,HYDROGEN CHLORIDE,36.461,-114.2,-85.1,324.6,83.1,0.081,1193,-85,16161,372.78,277.74,-92.36,-95.33,30.291,-7.20E-03,1.25E-05,-3.90E-09,16.504,1714.25,-14.45,-136,-73,,"HCl, HYDROGEN CHLORIDE"
17,HF,HYDROGEN FLUORIDE,20.006,-83.2,19.5,461,64.8,0.069,967,20,6699,438.74,199.62,-271.3,-273.4,29.061,6.61E-04,-2.03E-06,2.50E-09,17.6958,3404.49,15.06,-67,40,,"HF, HYDROGEN FLUORIDE"
18,H1,HYDROGEN IODIDE,127.912,-50.8,-35.6,424,83.1,0.131,2803,-36,19778,155.15,285.43,26.38,1.59,31.158,-1.43E-02,2.97E-05,-1.35E-08,12.9149,957.96,-85.06,-58,-17,,"H1, HYDROGEN IODIDE"
19,H2,HYDROGEN,2.016,-259.2,-252.8,33.2,13,0.065,71,-253,904,13.82,5.39,,,27.143,9.27E-03,-1.38E-05,7.65E-09,13.6333,164.9,3.19,-259,-248,,"H2, HYDROGEN"
20,H2O,WATER,18.015,0,100,647.3,220.5,0.056,998,20,40683,658.25,283.16,-242,-228.77,32.243,1.92E-03,1.06E-05,-3.60E-09,18.3036,3816.44,-46.13,11,168,,"H2O, WATER"
21,H2S,HYDROGEN SULPHIDE,34.08,-85.6,-60.4,373.2,89.4,0.099,993,-60,18673,342.79,165.54,-20.18,-33.08,31.941,1.44E-03,2.43E-05,-1.18E-08,16.104,1768.69,-26.06,-83,-43,,"H2S, HYDROGEN SULPHIDE"
22,H3N,AMMONIA,17.031,-77.8,-33.5,405.6,112.8,0.073,639,0,23362,349.02,169.63,-45.72,-16.16,27.315,2.38E-02,1.71E-05,-1.19E-08,16.9481,2132.5,-32.98,-94,-12,,"H3N, AMMONIA"
23,H3P,PHOSPHINE,33.998,-133.8,-87.5,324.8,62.7,0.113,,,14725,,,229.44,,23.228,4.40E-02,1.30E-05,-1.59E-08,,,,,,,"H3P, PHOSPHINE"
24,H4N2,HYDRAZINE,32.045,1.5,113.5,653,146.9,0.096,1008,20,44799,524.98,290.88,95.25,158.64,9.768,1.89E-01,-1.66E-04,6.02E-08,17.9899,3877.65,-45.15,15,70,,"H4N2, HYDRAZINE"
25,H4Si,SILANE,32.112,-185,-112.2,269.7,48.4,,680,88,,,,32.66,54.93,11.179,1.22E-01,-5.55E-05,6.84E-09,16.3424,1629.99,5.35,-111,-179,,"H4Si, SILANE"
26,He(4),HELIUM–4,4.003,,-269,5.2,2.3,0.057,123,-269,92,,,,,,,,,12.2514,33.73,1.79,-269,-269,,"He(4), HELIUM–4"
27,I2,IODINE,253.808,113.6,184.3,819,116.5,0.155,3740,180,41868,559.62,520.55,,,35.592,6.51E-03,-6.99E-06,2.83E-09,16.1597,3709.23,-68.16,110,214,,"I2, IODINE"
28,Kr,KRYPTON,83.8,-157.4,-153.4,209.4,55,0.091,2420,-153,9667,,,,,,,,,15.2677,958.75,-8.71,-160,-144,,"Kr, KRYPTON"
29,NO,NITRIC OXIDE,30.006,-163.7,-151.8,180,64.8,0.058,1280,-152,13816,,,90.43,86.75,29.345,-9.38E-04,9.75E-06,-4.19E-09,20.1314,1572.52,-4.88,-178,-133,,"NO, NITRIC OXIDE"
30,NO2,NITROGEN DIOXIDE,46.006,-11.3,21.1,431.4,101.3,0.17,1447,20,19071,406.2,230.21,33.87,52,24.233,4.84E-02,-2.08E-05,2.93E-10,20.5324,4141.29,3.65,-43,47,,"NO2, NITROGEN DIOXIDE"
31,N2,NITROGEN,28.013,-209.9,-195.8,126.2,33.9,0.09,805,-195,5581,90.3,46.14,,,31.15,-1.36E-02,2.68E-05,-1.17E-08,14.9542,588.72,-6.6,-219,-183,,"N2, NITROGEN"
32,N20,NITROUS OXIDE,44.013,-90.9,-88.5,309.6,72.4,0.097,1226,-90,16559,,,81.6,103.71,21.621,7.28E-02,-5.78E-05,1.83E-08,16.1271,1506.49,25.99,-129,-73,,"N20, NITROUS OXIDE"
33,Ne,NEON,20.183,-248.7,-246.2,44.4,27.6,0.042,1204,-246,1842,,,,,20.786,,,,14.0099,180.47,-2.61,-249,-244,,"Ne, NEON"
34,O2,OXYGEN,31.999,-218.8,-183,154.6,50.5,0.073,1149,-183,6824,85.68,51.5,,,28.106,-3.68E-06,1.75E-05,-1.07E-08,15.4075,734.55,-6.45,-210,-173,,"O2, OXYGEN"
35,O2S,SULPHUR DIOXIDE,64.063,-75.5,-10.2,430.8,78.8,0.122,1455,-10,24932,397.85,208.42,-297.05,-300.36,23.852,6.70E-02,-4.96E-05,1.33E-08,16.768,2302.35,-35.97,-78,7,,"O2S, SULPHUR DIOXIDE"
36,O3,OZONE,47.998,-192.7,-111.9,261,55.7,0.089,1356,-112,11179,313.79,120.34,142.77,162.91,20.545,8.01E-02,-6.24E-05,1.70E-08,15.7427,1272.18,-22.16,-164,-99,,"O3, OZONE"
37,O3S,SULPHUR TRIOXIDE,80.058,16.8,44.8,491,82.1,0.13,1780,45,40679,1372.8,315.99,-395.53,-370.62,16.37,1.46E-01,-1.12E-04,3.24E-08,20.8403,3995.7,-36.66,17,59,,"O3S, SULPHUR TRIOXIDE"
38,Xe,XENON,131.3,-111.9,-108.2,289.7,58.4,0.118,3060,-108,13013,,,,,,,,,15.2958,1303.92,-14.5,-115,-95,,"Xe, XENON"
39,CBrF3,TRIFLUOROBROMOMETHANE,148.91,,-59.2,340.2,39.7,0.2,,,,,,-649.37,-623,,,,,,,,,,,"CBrF3, TRIFLUOROBROMOMETHANE"
40,CClF3,CHLOROTRIFLUOROMETHANE,104.459,-181.2,-81.5,302,39.2,0.18,,,"15,516",,,-695.01,-654.4,22.814,1.91E-01,-1.58E-04,4.46E-08,,,,,,,"CClF3, CHLOROTRIFLUOROMETHANE"
41,CCl2F2,DICHLORODIFLUOROMETHANE,120.914,-157.8,-29.8,385,41.2,0.217,1750,-115,"19,979",215.09,165.55,-481.48,-442.54,31.598,1.78E-01,-1.51E-04,4.34E-08,,,,,,,"CCl2F2, DICHLORODIFLUOROMETHANE"
42,CCl2O,PHOSGENE,98.916,-128.2,7.6,455,56.7,0.19,1361,20,"24,409",,,-221.06,-206.91,28.089,1.36E-01,-1.37E-04,5.07E-08,15.7565,2167.31,-43.15,-60,68,,"CCl2O, PHOSGENE"
43,CCl3F,TRICHLOROFLUOROMETHANE,137.368,-111.2,23.8,471.2,44.1,0.248,,,"24,786",,,-284.7,-245.51,40.985,1.63E-01,-1.42E-04,4.15E-08,15.8516,2401.61,-36.3,-33,27,,"CCl3F, TRICHLOROFLUOROMETHANE"
44,CCl4,CARBON TETRACHLORIDE,153.823,-23.2,76.5,556.4,45.6,0.276,1584,25,"30,019",540.15,290.84,-100.48,-58.28,40.717,2.05E-01,-2.27E-04,8.84E-08,15.8742,2808.19,-45.99,-20,101,,"CCl4, CARBON TETRACHLORIDE"
45,CF4,CARBON TETRAFLUORIDE,88.005,-186.8,-128,227.6,37.4,0.14,,,"11,974",,,-933.66,-889.03,13.98,2.03E-01,-1.63E-04,4.51E-08,16.0543,1244.55,-13.06,-180,-125,,"CF4, CARBON TETRAFLUORIDE"
46,CO,CARBON MONOXIDE,28.01,-205.1,-191.5,132.9,35,0.093,803,-192,6046,94.06,48.9,-110.62,-137.37,30.869,-1.29E-02,2.79E-05,-1.27E-08,14.3686,530.22,-13.15,-210,-165,,"CO, CARBON MONOXIDE"
47,COS,CARBONYL SULPHIDE,60.07,-138.9,-50.3,375,58.8,0.14,1274,-99,,,,-138.5,-165.76,23.567,7.98E-02,-7.02E-05,2.45E-08,,,,,,,"COS, CARBONYL SULPHIDE"
48,CO2,CARBON DIOXIDE,44.01,-56.6,-78.5,304.2,73.8,0.094,777,20,"17,166",578.08,185.24,-393.77,-394.65,19.795,7.34E-02,-5.60E-05,1.72E-08,22.5898,3103.39,-0.16,-119,-69,,"CO2, CARBON DIOXIDE"
49,CS2,CARBON DISULPHIDE,76.131,-111.9,46.2,552,79,0.17,1293,0,"26,754",274.08,200.22,117.15,66.95,27.444,8.13E-02,-7.67E-05,2.67E-08,15.9844,2690.85,-31.62,-45,69,,"CS2, CARBON DISULPHIDE"
50,CHBr3,BROMOFORM,94.94,-178.3,3.5,464,66.1,0.162,1733,0,"24,241",,,-36.34,,,,,,15.7078,3163.17,-72.18,101,30,,"CHBr3, BROMOFORM"
51,CHClF2,CHLORODIFLUOROMETHANE,86.469,-160.2,-40.8,369.2,49.8,0.165,1230,16,"20,205",,,-502,-470.89,17.3,1.62E-01,-1.17E-04,3.06E-08,15.5602,1704.8,-41.3,-48,-33,,"CHClF2, CHLORODIFLUOROMETHANE"
52,CHCl2F,DICHLOROFLUOROMETHANE,102.923,-135.2,8.8,451.6,51.7,0.197,1380,9,"24,953",,,-298.94,-268.37,23.664,1.58E-01,-1.20E-04,3.26E-08,,,,,,,"CHCl2F, DICHLOROFLUOROMETHANE"
53,CHCl3,CHLOROFORM,119.378,-63.6,61.1,536.4,54.7,0.239,1489,20,"29,726",394.81,246.5,-101.32,-68.58,24.003,1.89E-01,-1.84E-04,6.66E-08,15.9732,2696.79,-46.16,-13,97,,"CHCl3, CHLOROFORM"
54,CHN,HYDROGEN CYANIDE,27.026,-13.3,25.7,456.8,53.9,0.139,688,20,"25,234",194.7,145.31,130.63,120.2,21.863,6.06E-02,-4.96E-05,1.82E-08,16.5138,2585.8,-37.15,-39,57,,"CHN, HYDROGEN CYANIDE"
55,CH2Br2,DIBROMOMETHANE,173.835,-52.6,96.8,583,71.9,,2500,20,,428.91,294.57,-4.19,-5.61,,,,,,,,,,,"CH2Br2, DIBROMOMETHANE"
56,CH2Cl2,DICHLOROMETHANE,84.993,-95.1,39.8,510,60.8,0.193,1317,25,"28,010",359.55,225.13,-95.46,-68.91,12.954,1.62E-01,-1.30E-04,4.21E-08,16.3029,2622.44,-41.7,-44,59,,"CH2Cl2, DICHLOROMETHANE"
57,CH2O,FORMALDEHYDE,30.026,-117.2,-19.2,408,65.9,,815,-20,"23,027",319.83,171.35,-115.97,-109.99,23.475,3.16E-02,2.99E-05,-2.30E-08,16.4775,2204.13,-30.15,-88,-2,,"CH2O, FORMALDEHYDE"
58,CH2O2,FORMIC ACID,46.025,8.3,100.6,580,,,1226,15,"21,939",729.35,325.72,-378.86,-351.23,11.715,1.36E-01,-8.41E-05,2.02E-08,16.9882,3599.58,-26.09,-2,136,,"CH2O2, FORMIC ACID"
59,CH3Br,METHYL BROMIDE,94.939,-93.7,3.5,464,86.1,,1737,-5,"23,928",298.15,211.15,-37.68,-28.18,14.428,1.09E-01,-5.40E-05,9.58E-09,16.0252,2271.71,-34.83,-58,53,,"CH3Br, METHYL BROMIDE"
60,CH3Cl,METHYL CHLORIDE,50.488,-97.8,-24.3,416.3,66.8,0.139,915,20,"21,436",426.45,193.56,-86.37,-62.93,13.875,1.01E-01,-3.89E-05,2.57E-09,16.1052,2077.97,-29.55,-93,-7,,"CH3Cl, METHYL CHLORIDE"
61,CH3F,METHYL FLUORIDE,34.033,-141.8,-78.4,317.8,58.8,0.124,843,-60,,,,-234.04,-210.14,13.825,8.62E-02,-2.07E-05,-1.99E-09,16.3428,1704.41,-19.27,-132,-64,,"CH3F, METHYL FLUORIDE"
62,CH3I,METHYL IODIDE,141.939,-66.5,42.4,528,65.9,0.19,2279,20,"27,214",336.19,229.95,13.98,15.66,10.806,1.39E-01,-1.04E-04,3.49E-08,16.0905,2629.55,-36.5,-13,52,,"CH3I, METHYL IODIDE"
63,CH3NO2,NITROMETHANE,61.041,-28.6,101.2,588,63.1,0.173,1138,20,"34,436",452.8,261.21,-74.78,-6.95,7.423,1.98E-01,-1.08E-04,2.09E-08,16.2193,2972.64,-64.15,5,136,,"CH3NO2, NITROMETHANE"
64,CH4,METHANE,16.043,-182.5,-161.5,190.6,46,0.099,425,-161,8185,114.14,57.6,-74.86,-50.87,19.251,5.21E-02,1.20E-05,-1.13E-08,15.2243,597.84,-7.16,-180,-153,,"CH4, METHANE"
65,CH4O,METHANOL,32.042,-97.7,64.6,512.6,81,0.118,791,20,"35,278",555.3,260.64,-201.3,-162.62,21.152,7.09E-02,2.59E-05,-2.85E-08,18.5875,3626.55,-34.29,-16,91,,"CH4O, METHANOL"
66,CH4S,METHYL MERCAPTAN,48.107,-123.2,5.9,470,72.3,0.145,866,20,"24,577",,,-22.99,-9.92,13.268,1.46E-01,-8.55E-05,2.08E-08,16.1909,2338.38,-34.44,-73,27,,"CH4S, METHYL MERCAPTAN"
67,CH5N,METHYL AMINE,31.058,-93.5,-6.4,430,74.6,0.14,703,-14,"26,000",311.8,176.3,-23.03,32.28,11.476,1.43E-01,-5.33E-05,4.75E-09,17.2622,2484.83,-32.92,-61,38,,"CH5N, METHYL AMINE"
68,CH6N2,METHYL HYDRAZINE,46.072,,90.8,567,80.4,0.271,,,,,,85.41,177.98,,,,,15.1424,2319.84,-91.7,-3,127,,"CH6N2, METHYL HYDRAZINE"
69,CH6Si,METHYL SILANE,46.145,-156.5,-57.6,352.5,,,,,,,,,,,,,,,,,,,,"CH6Si, METHYL SILANE"
70,C2ClF5,CHLOROPENTAFLUOROETHANE,154.467,-106.2,-39.2,353.2,31.6,0.252,,,"19,469",,,,,27.834,3.49E-01,-2.89E-04,8.14E-08,15.7343,1848.9,-30.88,-98,-43,,"C2ClF5, CHLOROPENTAFLUOROETHANE"
71,C2Cl2F4,1;1-DICHLORO-1;2;2;2-TETRAFLUOROETHANE,170.992,-94.2,3.8,418.6,33,0.294,1455,25,,,,,,40.453,3.28E-01,-2.75E-04,7.82E-08,,,,,,,"C2Cl2F4, 1;1-DICHLORO-1;2;2;2-TETRAFLUOROETHANE"
72,C2Cl2F4,1;2-DICHLORO-1;1;2;2-TETRAFLUOROETHANE,170.922,-93.9,3.7,418.9,32.6,0.293,1480,4,"23,279",,,-898.49,,38.778,3.44E-01,-2.95E-04,8.51E-08,,,,,,,"C2Cl2F4, 1;2-DICHLORO-1;1;2;2-TETRAFLUOROETHANE"
73,C2Cl3F3,1;2-DICHLORO-1;1;2;2-TETRAFLUOROETHANE,187.38,-35,47.5,487.2,34.1,0.304,1580,16,"27,507",,,-745.67,,61.14,2.87E-01,-2.42E-04,6.90E-08,15.8424,2532.61,-45.67,-23,87,,"C2Cl3F3, 1;2-DICHLORO-1;1;2;2-TETRAFLUOROETHANE"
74,C2Cl4,TETRACHLOROETHYLENE,165.834,-22.2,121.1,620,44.6,0.29,1620,20,"34,750",392.58,281.82,-12.14,22.61,45.971,2.26E-01,-2.29E-04,8.38E-08,16.1642,3259.29,-52.15,34,187,,"C2Cl4, TETRACHLOROETHYLENE"
75,C2Cl4F2,1;1;2;2-TETRACHLORO-1;2-DIFLUOROETHANE,203.831,24.8,91.5,551,,,1645,25,,,,,,,,,,,,,,,,"C2Cl4F2, 1;1;2;2-TETRACHLORO-1;2-DIFLUOROETHANE"
76,C2F4,TETRAFLUOROETHYLENE,100.016,-142.5,-75.7,306.4,39.4,0.175,1519,-76,,,,-659,-624.13,29.01,2.28E-01,-2.04E-04,6.78E-08,15.88,1574.6,-27.22,-133,-63,,"C2F4, TETRAFLUOROETHYLENE"
77,C2F6,HEXAFLUOROETHANE,138.012,-100.8,-78.3,292.8,,0.224,1590,-78,"16,161",,,-1343.96,-1258.22,26.816,3.46E-01,-2.87E-04,8.14E-08,15.6422,1512.94,-26.94,-103,-73,,"C2F6, HEXAFLUOROETHANE"
78,C2N2,CYANOGEN,52.035,-27.9,-20.7,400,59.8,,,,,,,309.15,297.39,35.935,9.25E-02,-8.22E-05,2.95E-08,,,,,,,"C2N2, CYANOGEN"
79,C2HCl3,TRICHLOROETHYLENE,131.389,-116.4,87.2,571,49.1,0.256,1462,20,"31,401",145.67,196.6,-5.86,19.89,30.174,2.29E-01,-2.23E-04,8.24E-08,16.1827,3028.13,-43.15,-13,127,,"C2HCl3, TRICHLOROETHYLENE"
80,C2HF3O2,TRIFLUROROACETIC ACID,114.024,-15.3,72.4,491.3,32.6,,1535,0,,,,,,,,,,,,,,,,"C2HF3O2, TRIFLUROROACETIC ACID"
81,C2H2,ACETYLENE,26.038,-80.8,-84,308.3,61.4,0.113,615,-84,"16,957",,,226.88,209.34,26.821,7.58E-02,-5.01E-05,1.41E-08,16.3481,1637.14,-19.77,-79,-71,,"C2H2, ACETYLENE"
82,C2H2F2,1;1-DIFLUOROETHYLENE,64.035,,,302.8,44.6,0.154,,,,,,-345.41,-321.71,3.073,2.44E-01,-2.10E-04,7.02E-08,,,,,,,"C2H2F2, 1;1-DIFLUOROETHYLENE"
83,C2H2O,KETENE,42.038,-135.2,-41.2,380,64.8,0.145,,,"20,641",,,-61.13,-60.33,6.385,1.64E-01,-1.08E-04,2.70E-08,16.0197,1849.21,-35.15,-103,-18,,"C2H2O, KETENE"
84,C2H3Cl,VINYL CHLORIDE,62.499,-153.8,-13.4,429.7,56,0.169,969,-14,"20,641",276.9,167.04,35.17,51.54,5.949,2.02E-01,-1.54E-04,4.77E-08,14.9601,1803.84,-43.15,-88,17,,"C2H3Cl, VINYL CHLORIDE"
85,C2H3ClF2,1-CHLORO-1;1-DIFLUOROETHANE,100.49,-131.2,-9.8,410.2,41.2,0.231,1100,30,,,,,,16.818,2.76E-01,-1.99E-04,5.30E-08,,,,,,,"C2H3ClF2, 1-CHLORO-1;1-DIFLUOROETHANE"
86,C2H3ClO,ACETYL CHLORIDE,78.498,-113,50.7,508,58.8,0.204,1104,20,"28,680",,,-244.09,-206.37,25.02,1.71E-01,-9.86E-05,2.22E-08,15.7514,2447.33,-55.53,-36,82,,"C2H3ClO, ACETYL CHLORIDE"
87,C2H3Cl3,1;1;2-TRICHLOROETHANE,133.4,-36.7,113.7,602,41.5,0.294,1441,20,"33,327",346.72,304.43,-138.58,-77.54,6.322,3.43E-01,-2.96E-04,9.79E-08,16.0381,3110.79,-56.16,29,155,,"C2H3Cl3, 1;1;2-TRICHLOROETHANE"
88,C2H3F,VINYL FLUORIDE,46.044,-143.2,-37.7,327.8,52.4,0.144,,,,,,,,,,,,,,,,,,"C2H3F, VINYL FLUORIDE"
89,C2H3F3,1;1;1-TRIFLUOROETHANE,84.041,-111.3,-47.7,346.2,37.6,0.221,,,"19,176",,,-746.09,-679.22,5.744,3.14E-01,-2.60E-04,8.42E-08,15.8965,1814.91,-29.92,-3,27,,"C2H3F3, 1;1;1-TRIFLUOROETHANE"
90,C2H3N,ACETONITRILE,41.053,-43.9,81.6,548,48.3,0.173,782,20,"31,401",334.91,210.05,87.92,105.67,20.482,1.08E-01,-4.49E-05,3.20E-09,16.2874,2945.47,-49.15,-13,117,,"C2H3N, ACETONITRILE"
91,C2H3NO,METHYL ISOCYANATE,57.052,,38.8,491,55.7,,958,20,"29,601",616.78,227.47,-90.02,,35.764,1.04E-01,-5.82E-06,-1.69E-08,16.3258,2480.37,-56.31,-43,67,,"C2H3NO, METHYL ISOCYANATE"
92,C2H4,ETHYLENE,28.054,-169.2,-103.8,282.4,50.4,0.129,577,-110,"13,553",168.98,93.94,52.33,68.16,3.806,1.57E-01,-8.35E-05,1.76E-08,15.5368,1347.01,-18.15,-153,91,,"C2H4, ETHYLENE"
93,C2H4Cl2,1;1-DICHLOROETHANE,98.96,-97,57.2,523,50.7,0.24,1168,25,"28,721",412.27,239.1,-130,-73.14,12.472,2.70E-01,-2.05E-04,6.30E-08,16.0842,2697.29,-45.03,-31,79,,"C2H4Cl2, 1;1-DICHLOROETHANE"
94,C2H4Cl2,1;2-DICHLOROETHANE,98.96,-35.7,83.4,561,53.7,0.22,1250,16,"32,029",473.95,277.98,-129.79,-73.9,20.486,2.31E-01,-1.44E-04,3.39E-08,16.1764,2927.17,-50.22,-33,100,,"C2H4Cl2, 1;2-DICHLOROETHANE"
95,C2H4F2,1;1-DIFLUOROETHANE,66.051,-117,-24.8,386.6,45,0.181,,,"21,353",319.27,186.56,-494.04,-436.52,8.675,2.40E-01,-1.46E-04,3.39E-08,16.1871,2095.35,-29.16,-35,0,,"C2H4F2, 1;1-DIFLUOROETHANE"
96,C2H4O,ACETALDEHYDE,44.054,-123,20.4,461,55.7,0.154,778,20,"25,749",368.7,192.82,-166.47,-133.39,7.716,1.82E-01,-1.01E-04,2.38E-08,16.2418,2465.15,-37.15,-63,47,,"C2H4O, ACETALDEHYDE"
97,C2H4O,ETHYLENE OXIDE,44.054,-112.2,10.3,469,71.9,0.14,899,0,"25,623",341.88,194.22,-52.67,-13.1,-7.519,2.22E-01,-1.26E-04,2.59E-08,16.74,2567.61,-29.01,-73,37,,"C2H4O, ETHYLENE OXIDE"
98,C2H4O2,ACETIC ACID,60.052,16.6,117.9,594.4,57.9,0.171,1049,20,"23,697",600.94,306.21,-435.13,-376.94,4.84,2.55E-01,-1.75E-04,4.95E-08,16.808,3405.57,-56.34,17,157,,"C2H4O2, ACETIC ACID"
99,C2H4O2,METHYL FORMATE,60.052,-99,31.7,487.2,60,0.172,974,20,"28,219",363.19,212.7,-350.02,-297.39,1.432,2.70E-01,-1.95E-04,5.70E-08,16.5104,2590.87,-42.6,-48,51,,"C2H4O2, METHYL FORMATE"
100,C2H5Br,ETHYL BROMIDE,108.966,-118.6,38.3,503.8,62.3,0.215,1451,25,"26,502",369.8,220.68,-64.06,-26.33,6.657,2.35E-01,-1.47E-04,3.80E-08,15.9338,2511.68,-41.44,-47,60,,"C2H5Br, ETHYL BROMIDE"
101,C2H5Cl,ETHYL CHLORIDE,64.515,-136.4,12.2,460.4,52.7,0.199,896,20,"24,702",320.94,190.83,-111.79,-60.04,-0.553,2.61E-01,-1.84E-04,5.55E-08,15.98,2332.01,-36.48,-73,37,,"C2H5Cl, ETHYL CHLORIDE"
102,C2H5F,ETHYL FLUORIDE,48.06,-143.3,-37.8,375.3,50.3,0.169,,,,,,-261.67,-209.67,4.346,2.18E-01,-1.17E-04,2.41E-08,16.0686,1966.89,-27,-103,-21,,"C2H5F, ETHYL FLUORIDE"
103,C2H5N,ETHYLENE IMIDE,43.069,-78.2,56.6,,,,833,25,"32,071",,,123.51,178.11,-20.771,3.02E-01,-2.06E-04,5.65E-08,16.4227,2610.44,-63.15,-25,86,,"C2H5N, ETHYLENE IMIDE"
104,C2H5NO2,NITROETHANE,75.068,-89.2,114,595,48.5,0.228,1047,20,"35,994",,,-101.32,,,,,,17.4716,3848.24,-31.96,114,-21,,"C2H5NO2, NITROETHANE"
